Subject	Rating1	Rating1_StartPosition	Trial	Trial_No	Condition	Anticipation	IADS	Rating2	Rating2_StartPosition1
123_GH_VP_02	0	3	1	18	1	20	276	-2	-1
123_GH_VP_02	1	-3	2	22	2	10	377	1	-1
123_GH_VP_02	1	-4	3	27	2	15	376	0	4
123_GH_VP_02	-1	0	4	11	1	6	275	-1	-3
123_GH_VP_02	1	0	5	25	2	25	377	0	-1
123_GH_VP_02	1	4	6	16	1	10	277	0	3
123_GH_VP_02	0	-2	7	24	2	20	376	0	2
123_GH_VP_02	0	0	8	13	1	15	277	0	3
123_GH_VP_02	0	0	9	29	2	6	370	0	2
123_GH_VP_02	0	-3	10	16	1	10	277	2	3
123_GH_VP_02	2	-2	11	21	2	6	376	2	4
123_GH_VP_02	1	2	12	17	1	15	275	-1	3
123_GH_VP_02	1	1	13	26	2	10	370	1	3
123_GH_VP_02	1	-1	14	14	1	20	275	-1	1
123_GH_VP_02	0	-4	15	23	2	15	370	0	2
123_GH_VP_02	0	1	16	19	1	6	277	0	4
123_GH_VP_02	0	-4	17	28	2	20	377	0	-2
123_GH_VP_02	0	2	18	12	1	10	276	-1	0
123_GH_VP_02	0	-4	1	22	2	10	377	0	-2
123_GH_VP_02	0	4	2	11	1	6	275	-1	0
123_GH_VP_02	0	2	3	15	1	25	276	-2	3
123_GH_VP_02	0	-3	4	18	1	20	276	-2	3
123_GH_VP_02	0	-4	5	21	2	6	376	0	4
123_GH_VP_02	0	0	6	29	2	6	370	0	3
123_GH_VP_02	0	2	7	24	2	20	376	0	-1
123_GH_VP_02	0	3	8	13	1	15	277	-1	3
123_GH_VP_02	0	1	9	27	2	15	376	0	-3
123_GH_VP_02	0	-4	10	19	1	6	277	0	1
123_GH_VP_02	0	-2	11	12	1	10	276	-1	3
123_GH_VP_02	0	-2	12	26	2	10	370	1	-4
123_GH_VP_02	1	3	13	28	2	20	377	1	0
123_GH_VP_02	0	4	14	17	1	15	275	0	2
123_GH_VP_02	0	-4	15	21	2	6	376	0	2
123_GH_VP_02	0	1	16	11	1	6	275	-1	1
123_GH_VP_02	1	2	17	23	2	15	370	0	-3
123_GH_VP_02	0	-2	18	14	1	20	275	0	4
123_GH_VP_02	0	-2	1	14	1	20	275	-1	1
123_GH_VP_02	0	4	2	11	1	6	275	0	3
123_GH_VP_02	0	3	3	29	2	6	370	-1	1
123_GH_VP_02	0	-3	4	18	1	20	276	0	3
123_GH_VP_02	0	1	5	25	2	25	377	0	2
123_GH_VP_02	0	3	6	16	1	10	277	0	3
123_GH_VP_02	0	-1	7	24	2	20	376	0	-3
123_GH_VP_02	0	4	8	13	1	15	277	1	1
123_GH_VP_02	0	-2	9	27	2	15	376	0	1
123_GH_VP_02	0	4	10	19	1	6	277	0	-2
123_GH_VP_02	0	-3	11	12	1	10	276	-1	-3
123_GH_VP_02	1	-1	12	26	2	10	370	0	-1
123_GH_VP_02	0	-4	13	28	2	20	377	0	-4
123_GH_VP_02	0	1	14	17	1	15	275	0	-2
123_GH_VP_02	0	2	15	21	2	6	376	0	-4
123_GH_VP_02	0	-4	16	15	1	25	276	-1	-4
123_GH_VP_02	0	-1	17	23	2	15	370	0	2
123_GH_VP_02	0	4	18	22	2	10	377	0	-3
