Subject	Rating1	Rating1_StartPosition	Trial	Trial_No	Condition	Anticipation	IADS	Rating2	Rating2_StartPosition1
123_GH_VP35	0	0	1	18	1	20	276	-1	-2
123_GH_VP35	0	-3	2	22	2	10	377	1	1
123_GH_VP35	0	-3	3	27	2	15	376	1	1
123_GH_VP35	0	1	4	11	1	6	275	-1	-2
123_GH_VP35	1	2	5	25	2	25	377	1	-3
123_GH_VP35	-1	3	6	16	1	10	277	-1	1
123_GH_VP35	1	2	7	24	2	20	376	1	2
123_GH_VP35	-1	-3	8	13	1	15	277	-1	-1
123_GH_VP35	1	4	9	29	2	6	370	2	2
123_GH_VP35	0	4	10	16	1	10	277	-1	0
123_GH_VP35	1	-1	11	21	2	6	376	0	0
123_GH_VP35	0	3	12	17	1	15	275	-2	4
123_GH_VP35	1	-1	13	26	2	10	370	2	-1
123_GH_VP35	0	0	14	14	1	20	275	-1	2
123_GH_VP35	0	4	15	23	2	15	370	2	-4
123_GH_VP35	0	3	16	19	1	6	277	-1	-2
123_GH_VP35	1	-4	17	28	2	20	377	1	0
123_GH_VP35	0	-2	18	12	1	10	276	-2	3
123_GH_VP35	0	1	1	22	2	10	377	1	0
123_GH_VP35	0	-4	2	11	1	6	275	-1	-4
123_GH_VP35	0	-2	3	15	1	25	276	-1	-3
123_GH_VP35	0	0	4	18	1	20	276	-1	-3
123_GH_VP35	1	4	5	21	2	6	376	1	4
123_GH_VP35	1	4	6	29	2	6	370	2	-1
123_GH_VP35	1	-2	7	24	2	20	376	1	-3
123_GH_VP35	-1	-3	8	13	1	15	277	-2	1
123_GH_VP35	1	-3	9	27	2	15	376	1	3
123_GH_VP35	0	-1	10	19	1	6	277	-1	0
123_GH_VP35	-1	-1	11	12	1	10	276	-1	-4
123_GH_VP35	1	1	12	26	2	10	370	2	-1
123_GH_VP35	1	-1	13	28	2	20	377	1	-3
123_GH_VP35	-1	0	14	17	1	15	275	-2	4
123_GH_VP35	1	-3	15	21	2	6	376	1	-1
123_GH_VP35	-1	2	16	11	1	6	275	-2	-4
123_GH_VP35	1	-3	17	23	2	15	370	3	-2
123_GH_VP35	-1	2	18	14	1	20	275	-2	3
123_GH_VP35	-1	1	1	14	1	20	275	-2	1
123_GH_VP35	-1	1	2	11	1	6	275	-2	4
123_GH_VP35	2	3	3	29	2	6	370	2	0
123_GH_VP35	-2	-3	4	18	1	20	276	-2	-3
123_GH_VP35	1	-3	5	25	2	25	377	1	-2
123_GH_VP35	-1	2	6	16	1	10	277	-2	-2
123_GH_VP35	1	1	7	24	2	20	376	1	4
123_GH_VP35	-1	3	8	13	1	15	277	-2	1
123_GH_VP35	1	-4	9	27	2	15	376	0	-3
123_GH_VP35	-1	1	10	19	1	6	277	-2	2
123_GH_VP35	-2	4	11	12	1	10	276	-3	-4
123_GH_VP35	0	-3	12	26	2	10	370	1	4
123_GH_VP35	0	-2	13	28	2	20	377	0	-2
123_GH_VP35	-1	-3	14	17	1	15	275	-3	-3
123_GH_VP35	0	-1	15	21	2	6	376	0	2
123_GH_VP35	-1	-4	16	15	1	25	276	-3	-4
123_GH_VP35	-1	2	17	23	2	15	370	0	-2
123_GH_VP35	0	3	18	22	2	10	377	0	3
